#--------------------------------------------------------------------------------
# Auto-generated by LiteX (2ae1fe87f) on 2026-07-22 16:24:59
#--------------------------------------------------------------------------------
csr_base,add0,0xf0000000,,
csr_base,ctrl,0xf0000800,,
csr_base,disp0,0xf0001000,,
csr_base,disp0_dma,0xf0001800,,
csr_base,div0,0xf0002000,,
csr_base,identifier_mem,0xf0002800,,
csr_base,leds,0xf0003000,,
csr_base,mult0,0xf0003800,,
csr_base,sdram,0xf0004000,,
csr_base,spiflash,0xf0004800,,
csr_base,sub0,0xf0005000,,
csr_base,timer0,0xf0005800,,
csr_base,uart,0xf0006000,,
csr_register,add0__A,0xf0000000,1,rw
csr_register,add0__B,0xf0000004,1,rw
csr_register,add0_sum,0xf0000008,1,ro
csr_register,ctrl_reset,0xf0000800,1,rw
csr_register,ctrl_scratch,0xf0000804,1,rw
csr_register,ctrl_bus_errors,0xf0000808,1,ro
csr_register,disp0_init,0xf0001000,1,rw
csr_register,disp0_rst_cmd,0xf0001004,1,rw
csr_register,disp0_done,0xf0001008,1,ro
csr_register,disp0_loader_start,0xf000100c,1,rw
csr_register,disp0_loader_done,0xf0001010,1,ro
csr_register,disp0_loader_busy,0xf0001014,1,ro
csr_register,disp0_dma_base,0xf0001800,2,rw
csr_register,disp0_dma_length,0xf0001808,1,rw
csr_register,disp0_dma_enable,0xf000180c,1,rw
csr_register,disp0_dma_done,0xf0001810,1,ro
csr_register,disp0_dma_loop,0xf0001814,1,rw
csr_register,disp0_dma_offset,0xf0001818,1,ro
csr_register,div0__A,0xf0002000,1,rw
csr_register,div0__B,0xf0002004,1,rw
csr_register,div0_init,0xf0002008,1,rw
csr_register,div0__q,0xf000200c,1,ro
csr_register,div0__r,0xf0002010,1,ro
csr_register,div0_done,0xf0002014,1,ro
csr_register,leds_out,0xf0003000,1,rw
csr_register,mult0__A,0xf0003800,1,rw
csr_register,mult0__B,0xf0003804,1,rw
csr_register,mult0_init,0xf0003808,1,rw
csr_register,mult0_pp,0xf000380c,1,ro
csr_register,mult0_done,0xf0003810,1,ro
csr_register,sdram_dfii_control,0xf0004000,1,rw
csr_register,sdram_dfii_pi0_command,0xf0004004,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0004008,1,rw
csr_register,sdram_dfii_pi0_address,0xf000400c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0004010,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0004014,1,rw
csr_register,sdram_dfii_pi0_rddata,0xf0004018,1,ro
csr_register,spiflash_phy_clk_divisor,0xf0004800,1,rw
csr_register,spiflash_phy_mode,0xf0004804,1,rw
csr_register,spiflash_mmap_clk_divisor,0xf0004808,1,rw
csr_register,spiflash_mmap_dummy_bits,0xf000480c,1,rw
csr_register,spiflash_master_cs,0xf0004810,1,rw
csr_register,spiflash_master_phyconfig,0xf0004814,1,rw
csr_register,spiflash_master_rxtx,0xf0004818,1,rw
csr_register,spiflash_master_status,0xf000481c,1,ro
csr_register,spiflash_master_clk_divisor,0xf0004820,1,rw
csr_register,sub0__A,0xf0005000,1,rw
csr_register,sub0__B,0xf0005004,1,rw
csr_register,sub0_diff,0xf0005008,1,ro
csr_register,timer0_load,0xf0005800,1,rw
csr_register,timer0_reload,0xf0005804,1,rw
csr_register,timer0_en,0xf0005808,1,rw
csr_register,timer0_update_value,0xf000580c,1,rw
csr_register,timer0_value,0xf0005810,1,ro
csr_register,timer0_ev_status,0xf0005814,1,ro
csr_register,timer0_ev_pending,0xf0005818,1,rw
csr_register,timer0_ev_enable,0xf000581c,1,rw
csr_register,uart_rxtx,0xf0006000,1,rw
csr_register,uart_txfull,0xf0006004,1,ro
csr_register,uart_rxempty,0xf0006008,1,ro
csr_register,uart_ev_status,0xf000600c,1,ro
csr_register,uart_ev_pending,0xf0006010,1,rw
csr_register,uart_ev_enable,0xf0006014,1,rw
csr_register,uart_txempty,0xf0006018,1,ro
csr_register,uart_rxfull,0xf000601c,1,ro
constant,config_platform_name,colorlight_i5,,
constant,config_clock_frequency,60000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,VexRiscv,,
constant,config_cpu_nop,nop,,
constant,config_identifier,LiteX Calculadora+WS2812 on Colorlight I9 2026-07-22 16:24:59,,
constant,spiflash_phy_frequency,15000000,,
constant,spiflash_phy_min_divisor,2,,
constant,spiflash_module_name,w25q64,,
constant,spiflash_module_total_size,8388608,,
constant,spiflash_module_page_size,256,,
constant,config_l2_size,8192,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x10000000,8192,cached
memory_region,spiflash,0x00800000,8388608,cached
memory_region,main_ram,0x40000000,8388608,cached
memory_region,csr,0xf0000000,65536,io
